x1,x2,target
1.800538735,-0.5392180611,0
24.33083133,26.43914572,1
21.12411421,21.1668139,1
10.51719684,11.17542411,0
19.73772055,23.34113775,1
8.40444611,8.196714395,0
32.78697952,28.09742312,1
21.85542415,30.59674592,1
2.301333591,1.251580138,0
28.68988985,27.99635121,1
18.00623238,23.01838469,1
10.12052015,-0.242839201,0
24.0470614,26.91026238,1
6.12718235,6.203236797,0
22.15682393,18.85580198,1
15.27398228,2.011158047,0
23.00149836,21.00368009,1
11.5104241,10.19462005,0
5.332933393,2.484719954,0
27.1172451,24.23167011,1
20.98454886,20.65103263,1
6.161911448,2.337810267,0
29.41901916,27.19168356,1
24.8105597,28.54745512,1
2.32807738,11.16297625,0
27.25770892,27.56125281,1
22.75945901,32.08138243,1
2.770703428,0.2912277245,0
20.40224786,29.42538751,1
25.84596857,28.28613284,1
23.70458056,30.66959109,1
24.42495581,29.34506416,1
30.08718193,34.26171664,1
5.173928428,5.066622209,0
6.905886452,6.718393288,0
29.09037472,18.91166662,1
28.78369297,18.09441463,1
4.022792048,11.11810821,0
36.9874396,25.64873407,1
7.379204056,0.9739809262,0
21.21812775,25.48483263,1
29.26904765,20.00760218,1
-0.8358456158,7.783793257,0
27.79061309,33.78473069,1
23.62047453,30.16346103,1
5.72127533,1.12121038,0
4.016976963,-0.721559262,0
26.24080547,30.07570819,1
25.92617742,23.08742834,1
7.703745407,10.21887804,0
9.83630653,2.72431003,0
1.124124947,9.237744457,0
5.6243259,6.568656267,0
15.18855386,-2.870263351,0
18.694374,35.11227027,1
24.22160162,18.82323889,1
-3.067099998,8.942188934,0
24.51004142,27.07406965,1
3.721191875,0.8746780839,0
30.97476233,21.72875842,1
-0.8271940273,1.664309552,0
11.33234836,-2.238535818,0
14.12474787,25.54676974,1
21.33381648,18.38677339,1
25.74883087,22.7320156,1
10.17921869,2.568823756,0
11.52217711,4.518980335,0
3.90557018,3.227564472,0
7.246232821,9.808943398,0
27.06123885,29.59500502,1
12.02783893,0.5433036804,0
19.25111393,29.30660432,1
4.442472178,10.39427431,0
17.94833062,16.44033148,1
-0.02173039017,3.226742188,0
1.663057686,9.215692534,0
-3.299811621,12.5635191,0
